round, agentid, utility
1, 0, 1.699884
1, 1, 1.059824
1, 2, 1.558931
1, 3, 0.816047
1, 4, 0.689879
1, 5, 1.932408
1, 6, 0.000000
1, 7, 1.279816
1, 8, 1.983912
1, 9, 1.773463
1, 10, 1.200925
1, 11, 0.700000
1, 12, 1.146933
1, 13, 1.160060
1, 14, 1.527542
1, 15, 0.778250
1, 16, 1.599759
1, 17, 1.542171
1, 18, 1.448951
1, 19, 1.629493
1, 20, 2.049719
1, 21, 1.612431
1, 22, 1.938047
1, 23, 0.092338
1, 24, 1.259859
1, 25, 1.310600
1, 26, 0.792157
1, 27, 1.292401
1, 28, 1.649233
1, 29, 1.417298
1, 30, 1.302521
1, 31, 0.992359
1, 32, 0.582264
1, 33, 1.735959
1, 34, 1.359806
1, 35, 1.572595
1, 36, 1.492729
1, 37, 1.499912
1, 38, 1.057220
1, 39, 1.677813
1, 40, 1.667616
1, 41, 1.565429
1, 42, 1.359704
1, 43, 1.689755
1, 44, 0.650000
1, 45, 1.342471
1, 46, 0.694881
1, 47, 1.403404
1, 48, -0.160080
1, 49, 1.332694
1, 50, 0.929995
1, 51, 1.049860
1, 52, 1.405548
1, 53, -0.011880
1, 54, 1.440408
1, 55, 1.522501
1, 56, 1.209727
1, 57, 1.521811
1, 58, 1.475831
1, 59, 0.242591
1, 60, 0.739992
1, 61, 1.132378
1, 62, 1.257503
1, 63, 0.789893
1, 64, 1.652411
1, 65, 2.261884
1, 66, 1.175369
1, 67, 1.509896
1, 68, 1.708143
1, 69, 2.048582
1, 70, 1.973362
1, 71, 1.916228
1, 72, -0.020282
1, 73, 2.029933
1, 74, 1.722558
1, 75, 1.119767
1, 76, 1.457203
1, 77, 0.894318
1, 78, 1.284766
1, 79, 1.606354
1, 80, 1.087739
1, 81, 1.205176
1, 82, 0.705132
1, 83, 0.748671
1, 84, 1.224680
1, 85, 1.872385
1, 86, 1.166707
1, 87, 1.927225
1, 88, 1.797889
1, 89, 0.921054
1, 90, 0.984982
1, 91, -0.040000
1, 92, 1.009850
1, 93, 1.133487
1, 94, 1.126716
1, 95, 0.640000
1, 96, -0.040000
1, 97, 2.434449
1, 98, 1.603383
1, 99, 0.832109
1, 100, 1.069416
1, 101, 0.214209
1, 102, 1.479837
1, 103, 0.000000
1, 104, 1.700791
1, 105, 1.805776
1, 106, 1.239854
1, 107, 0.890330
1, 108, 1.032149
1, 109, 0.690000
1, 110, 1.567454
1, 111, 1.069877
1, 112, 1.169904
1, 113, 1.425774
1, 114, 0.882359
1, 115, 1.652222
1, 116, 1.811392
1, 117, 1.983936
1, 118, 1.409992
1, 119, 0.955346
1, 120, 1.299908
1, 121, 1.852278
1, 122, 2.058095
1, 123, 1.589912
1, 124, 1.702981
1, 125, 2.596981
1, 126, 0.257731
1, 127, 0.899674
1, 128, -0.090005
1, 129, 1.477340
1, 130, 1.289445
1, 131, 1.092290
1, 132, 1.210455
1, 133, 0.999993
1, 134, 1.269670
1, 135, 1.267784
1, 136, 0.651667
1, 137, 1.412326
1, 138, 1.319854
1, 139, 1.691566
1, 140, 1.587419
1, 141, 1.337357
1, 142, 1.807308
1, 143, 1.688859
1, 144, 1.099826
1, 145, 1.369869
1, 146, 1.470830
1, 147, 1.823309
1, 148, 2.074062
1, 149, 1.867920
1, 150, 1.362366
1, 151, 1.236285
1, 152, 0.943649
