round, agentid, gamma, isgreedy, meandist, vardist, maxdist, P
0, 0, 9.798177, 1, 3.260000, 1.096125, 18446744073709551615, 0110101000100000110111111010100010010100010010110101010110001101011011010100010011101000110000111100
0, 1, 9.890653, 1, 5.575000, 1.273567, 18446744073709551615, 1110111000101111111001100010000110011101011101010000101000100001101110011110001111010110100011011001
0, 2, 10.410810, 1, 3.230000, 0.972771, 18446744073709551615, 1100110000000001111000111001110000001011011000111001100100110111010110010000000101100111010011010100
0, 3, 10.287019, 1, 3.345000, 0.984085, 18446744073709551615, 0000110011000111001110010101111110011010011101011111011011011110001001011000110101111001110010100011
0, 4, 9.605532, 1, 4.990000, 1.230900, 18446744073709551615, 0010110001111000010101010011011011111001111011111010100110111000000000111101000000100110111010011010
0, 5, 9.297841, 1, 3.485000, 0.908324, 18446744073709551615, 1110100101101100000110101011101001100111110011000010010100111000110111001000000011000011001001000111
0, 6, 9.978687, 1, 3.465000, 0.928713, 18446744073709551615, 1111010110001000110001111101001011010001110000101011100100011101010010100101000011011010110110111010
0, 7, 10.063707, 1, 3.805000, 1.022195, 18446744073709551615, 0100010001000100011001001111001010000100000010111111001100101100000001100010011001011010101011110001
0, 8, 9.536407, 1, 3.495000, 0.927825, 18446744073709551615, 0110001000000010111001100001010001011010110000110011111110111101101101010000110000011011001001111000
0, 9, 9.417647, 1, 3.840000, 1.066944, 18446744073709551615, 1100111110000100111001000011010010101000110100001111111000011101000010010011001001100101101010101000
0, 10, 10.011955, 1, 3.510000, 1.066698, 18446744073709551615, 0110100001000010010000111100110101001001001101000000011111001011110010010111010110000101111011101001
0, 11, 10.648529, 1, 3.625000, 1.042969, 18446744073709551615, 0101111011011000010000100001010000000111000001000000110000010100010011110110101101101111110010000100
0, 12, 10.188435, 1, 3.435000, 0.977782, 18446744073709551615, 0011010110001010010110101101001010111110111111000000111001011100010011101100100010011001001000110011
0, 13, 10.455431, 1, 3.645000, 0.946114, 18446744073709551615, 1000001010111010101000100011111010110101000010001011111011001111101000111110101001111011101100111000
0, 14, 9.275472, 1, 3.970000, 1.061491, 18446744073709551615, 1010011011101011011010100111111010011101100110100010000010011111111011110101000110000111001100011111
0, 15, 9.583172, 1, 3.345000, 0.794085, 18446744073709551615, 1001000100001110101011100000111110101001111001100101011110000010010111010010101100100111000111011011
