round, agentid, gamma, isgreedy, meandist, vardist, maxdist, P
0, 0, 10.288116, 0, 3.490000, 1.007198, 18446744073709551615, 1011001110101111011010011001110010011010011010011001000000000110100101110001110011101000010011010000
0, 1, 10.133154, 0, 3.520000, 1.263742, 18446744073709551615, 1000010010001101000010101011010110011100000100111000111001011110010000100010010100001000110001001110
0, 2, 9.998578, 0, 3.505000, 1.115700, 18446744073709551615, 0000000011111111000000010010101110001111000000011111111000011010010100001111000111010111000110011000
0, 3, 9.724632, 0, 3.380000, 0.924234, 18446744073709551615, 0101101100111001101100010010000100111110111001100000110110010001010010100000000001100001110011010110
0, 4, 9.915442, 0, 3.430000, 0.998628, 18446744073709551615, 0100110001110100000101010110111011101100001001001001011010000111011010101000100001010010101110101000
0, 5, 10.614495, 0, 3.375000, 0.993516, 18446744073709551615, 1100011010001010100110100000110011010001011111001000010001000011110011010000010001001101010000101001
0, 6, 9.960920, 0, 3.985000, 1.016572, 18446744073709551615, 1110101010110000111000110001100001100111110100010000111100001010110111011110110010011101110000110111
0, 7, 10.006157, 0, 3.270000, 0.926706, 18446744073709551615, 0110001100100000100110101101001000011011011011110011101000100001000001111011011010001111111010000010
0, 8, 10.332639, 0, 3.190000, 0.881259, 18446744073709551615, 0101110000101110110011000101110100111001010101000010000011100111000111111100001111011110110011010010
0, 9, 9.988313, 0, 3.945000, 1.228527, 18446744073709551615, 1001100010101011100100000011100111110110001101011010100111001010110001000011000100111110000011001100
0, 10, 10.747671, 0, 3.385000, 0.934902, 18446744073709551615, 0000111101111101100001001010100101110111111010000110011010001011010000001110110010100110010100001001
0, 11, 10.015123, 0, 3.815000, 0.992462, 18446744073709551615, 0100101110001111111011001001100011101110001110011001011101111111101111011011010001100111010001010100
0, 12, 9.815384, 0, 3.710000, 0.989439, 18446744073709551615, 0111111011000011100011111111111111000001001111100011000010000010111100101000111010101111101111110001
0, 13, 10.522790, 0, 4.085000, 1.207464, 18446744073709551615, 1010011000000101111011111001100111101110010111100010110100100110101111101110101101110010100000010011
0, 14, 10.330526, 0, 3.520000, 1.013743, 18446744073709551615, 0101111111000110000001110010000001000110101001111001011011010011101101110001100001111011100101011010
0, 15, 9.620794, 0, 4.075000, 1.170292, 18446744073709551615, 0111110100110010110110111001000100100000101000111001101100010010100101000110100010001100110111111011
0, 16, 9.958751, 0, 4.625000, 1.123516, 18446744073709551615, 1011111011110001100010000011011001000101010101100101101010101100010011000110110110011101000101001111
0, 17, 10.120001, 0, 3.495000, 0.936750, 18446744073709551615, 0001010001111010100111100101000010010000010101001011100101001111110110101100001001010011001101000110
0, 18, 10.015226, 0, 3.400000, 0.976601, 18446744073709551615, 0011000000110000100000100111010110011010011101000011010001010001100101101101000011000001101111101000
