iteration,round, agentid, utility
1069,90, 1, -1.124584
1070,90, 2, 5.425776
1071,90, 3, -2.003518
1072,90, 4, -0.433857
1073,90, 5, 3.181124
1074,90, 6, 8.260166
1075,90, 7, -7.404892
1076,90, 8, -5.404626
1077,90, 9, -8.387177
1078,90, 10, -20.762447
1079,90, 11, -51.982269
1080,91, 0, 5.618293
1081,91, 1, -1.128664
1082,91, 2, 5.441096
1083,91, 3, -2.013880
1084,91, 4, -0.438318
1085,91, 5, 3.210094
1086,91, 6, 8.324207
1087,91, 7, -7.494314
1088,91, 8, -5.524208
1089,91, 9, -8.650109
1090,91, 10, -21.598492
1091,91, 11, -55.568314
1092,92, 0, 5.663885
1093,92, 1, -1.132786
1094,92, 2, 5.456350
1095,92, 3, -2.024281
1096,92, 4, -0.442810
1097,92, 5, 3.239061
1098,92, 6, 8.388238
1099,92, 7, -7.584374
1100,92, 8, -5.646026
1101,92, 9, -8.920806
1102,92, 10, -22.471684
1103,92, 11, -59.439194
1104,93, 0, 5.709435
1105,93, 1, -1.136946
1106,93, 2, 5.471537
1107,93, 3, -2.034717
1108,93, 4, -0.447334
1109,93, 5, 3.268023
1110,93, 6, 8.452250
1111,93, 7, -7.675088
1112,93, 8, -5.770132
1113,93, 9, -9.199526
1114,93, 10, -23.383959
1115,93, 11, -63.620266
1116,94, 0, 5.754944
1117,94, 1, -1.141142
1118,94, 2, 5.486661
1119,94, 3, -2.045188
1120,94, 4, -0.451889
1121,94, 5, 3.296981
1122,94, 6, 8.516249
1123,94, 7, -7.766452
1124,94, 8, -5.896547
1125,94, 9, -9.486483
1126,94, 10, -24.337206
1127,94, 11, -68.138573
1128,95, 0, 5.800414
1129,95, 1, -1.145374
1130,95, 2, 5.501727
1131,95, 3, -2.055690
1132,95, 4, -0.456474
1133,95, 5, 3.325936
1134,95, 6, 8.580233
1135,95, 7, -7.858460
1136,95, 8, -6.025292
1137,95, 9, -9.781885
1138,95, 10, -25.333384
1139,95, 11, -73.023529
1140,96, 0, 5.845843
1141,96, 1, -1.149637
1142,96, 2, 5.516736
1143,96, 3, -2.066223
1144,96, 4, -0.461089
1145,96, 5, 3.354886
1146,96, 6, 8.644197
1147,96, 7, -7.951124
1148,96, 8, -6.156414
1149,96, 9, -10.086000
1150,96, 10, -26.374687
1151,96, 11, -78.307968
1152,97, 0, 5.891233
1153,97, 1, -1.153931
1154,97, 2, 5.531692
1155,97, 3, -2.076785
1156,97, 4, -0.465734
1157,97, 5, 3.383831
1158,97, 6, 8.708143
1159,97, 7, -8.044445
1160,97, 8, -6.289943
1161,97, 9, -10.399080
1162,97, 10, -27.463387
1163,97, 11, -84.027657
1164,98, 0, 5.936584
1165,98, 1, -1.158255
1166,98, 2, 5.546597
1167,98, 3, -2.087373
1168,98, 4, -0.470408
1169,98, 5, 3.412772
1170,98, 6, 8.772070
1171,98, 7, -8.138420
1172,98, 8, -6.425904
1173,98, 9, -10.721356
1174,98, 10, -28.601765
1175,98, 11, -90.221176
1176,99, 0, 5.981894
1177,99, 1, -1.162606
1178,99, 2, 5.561453
1179,99, 3, -2.097989
1180,99, 4, -0.475110
1181,99, 5, 3.441708
1182,99, 6, 8.835977
1183,99, 7, -8.233054
1184,99, 8, -6.564335
1185,99, 9, -11.053101
1186,99, 10, -29.792347
1187,99, 11, -96.931442
1188,100, 0, 6.027165
1189,100, 1, -1.166983
1190,100, 2, 5.576262
1191,100, 3, -2.108628
1192,100, 4, -0.479840
1193,100, 5, 3.470639
1194,100, 6, 8.899863
1195,100, 7, -8.328346
1196,100, 8, -6.705264
1197,100, 9, -11.394572
1198,100, 10, -31.037716
1199,100, 11, -104.205017
