round, agentid, gamma, isgreedy, P
0, 0, 10.127077, 1, 0111000000111000000011110001100000001001001101010001010101101111111011111111110101011101110011010101
0, 1, 10.101089, 1, 0000000100111110100100011000111100111001010101111111110100011001100010000111001101010010111110100001
0, 2, 10.236849, 1, 1110110001000101000000011011010100110111100100010111010010110111010110011001111101100100110111011101
0, 3, 10.770493, 1, 1000001000101101011011101010010111100111101001000001101101101110001100011110000010001111111101011111
0, 4, 10.245384, 1, 0111000000011010110010100110101101100111001010100110101101101011011000001000111001000011111101110100
0, 5, 10.296565, 1, 1000000101011000111110100110111111111000100001000110000011101000011101101111000010000000010011101100
0, 6, 9.457667, 1, 1111011100111111111101000111011000110100001101110001101111110010111010101001011001110111000101101110
0, 7, 9.410320, 1, 0000110111100001011101110001110000001001100110101101110101001101110100010001000110100011001010100001
0, 8, 10.340578, 1, 0011111000011111001101001101001001111100111000010010001101000000111011100001100100111001100010110101
0, 9, 10.051197, 1, 0000000001001110111000111100100110100010110010000001100001100111010011111100110100001111000110100000
0, 10, 10.348534, 1, 1001110101111110010110010110110000101100100111011001000100110111101101111000111101110111101010100100
0, 11, 9.929231, 1, 0011111101100101110001001111001100000101100000110110110100001111010100000111010111100010000000110110
0, 12, 10.264393, 1, 1010000110000100001000000010011111100010101011001101010010101011010011011100001110100000100110100010
0, 13, 10.259585, 1, 0010101010100000110100101000100110101111110011110010100111001010000010110110101101001000111000000001
0, 14, 10.135271, 1, 1011111100101100011000010011110000100011000001000111001010001101011100001110111010100110010101010111
0, 15, 10.166247, 1, 1101010001001001001011111011101000011011010100010000110001111101110011001000001011000000010100101000
0, 16, 10.348077, 1, 0111111001011001000101001110010000001101100110010100101101001110110011111010100010110111111011111111
0, 17, 10.067220, 1, 1001100100000010000111011001000000011110100111011100010011000100000101011011000001111111000011101011
0, 18, 10.144382, 1, 0001111101110000011001110110101001001101001111001110000010110011101010001000101110000011101100100101
0, 19, 10.529943, 1, 1010101010110010011101111100110111101100010010110110111011110110110100011000110011110000001001110011
0, 20, 9.906263, 1, 0111101001101001001001111001000110100001011000010001101101111011100100101101110111011001010010000111
0, 21, 9.977359, 1, 1000101101101011110110010110000000001011011010011000110101010110000111011111111011101000001010001110
0, 22, 9.804598, 1, 1010100101101000011011100111000011101001101011111100100000101111011110111101000011010100010011011001
0, 23, 9.770643, 1, 0100100101101000001001001000111001100000010000101001000110010101011000010100011011101100111111001100
0, 24, 10.169539, 1, 0000011011110110100110001100110000110111100010011110110110111110110010100001000111001110110111111110
0, 25, 9.653666, 1, 1011010000100100000000100000100011011101111011111001011101000100110110101000110110111101111100010000
0, 26, 9.983680, 1, 0011111110100011101001011101110010001010000010111010100010010010100011110010000001101101101101011111
0, 27, 10.044566, 1, 1110100110100010001110100011110000101100001111101110111110101101100000011101011111101011101111100010
0, 28, 10.023568, 1, 0100010110111010010000111001101111110101010000100101001100101001011010000000111010011111100100011100
0, 29, 10.272790, 1, 0001100100101001111000111100001100010000110010001000001111101111111001111010100101010011011111011011
0, 30, 9.853704, 1, 1001011010111110001011100100111111000010110001011001110110101001101111111001111111000011101111011101
0, 31, 9.990568, 1, 1101000101111000000111010010100101011000011000011100010101111110011001100011100010110101100000111011
0, 32, 9.906537, 1, 1111000001111010011010110011101010000111110100110011001111010010000011100000010100001100001110011100
0, 33, 9.809595, 1, 1111111001100110000011011101111100010000100101101001111110001100110101011010000001001110000101111110
0, 34, 9.849169, 1, 0011110101000110011101000111111001001110101100011000101010111100010000101011010000001111100011100100
0, 35, 10.419078, 1, 1011100111000110010100101110011000010100000110011010101100001000110101001101110000101001001110010001
0, 36, 10.416918, 1, 0110110000011001111110000110110101100010001010101000101000101001101101110010001011010010000101101100
0, 37, 10.080393, 1, 0001101111111100001111111010010001011101100010011110000001011111100001101011000110101000001100100101
0, 38, 9.559971, 1, 0101000001100111011001000001101000101010100001100110000000001110110001000101100100000000011010100010
0, 39, 10.288578, 1, 0111110001001101111101100111111001101110101110110110011101101011000000110110101101100000100101010100
0, 40, 10.581508, 1, 0111110010000000110110001010001110110010000101010110000000000110000110100101110000001110001101000110
0, 41, 9.966539, 1, 1111011110010001110000100000001001001111110010011000110010101110101011000000110001111011110101100010
0, 42, 10.175644, 1, 0000111110011101110000000111101110001110110101011100001100001000010101001011000011110111100111110000
0, 43, 9.311689, 1, 1011110011010001010110000100110101101111011001001000000010111011010101100111110000101101100001111001
0, 44, 9.667987, 1, 1010000001101001110011001101001111110110010000111110110011111001011100000010001001010111100001100110
0, 45, 9.861414, 1, 0111011011111000001010010110111011101000111111000111011011000101101001110111110001110000001111010000
0, 46, 10.159758, 1, 0010101100010000001101110101110101110111010010111110110010100000111101111110111000110000111111000111
0, 47, 10.741291, 1, 1111110100011111011101111011101001100101001111100000111111011000010111000101011111101100101001111011
0, 48, 10.185686, 1, 1111010011010010001011011001111100011011000000110001111000001001101110001101001001011011010001101001
0, 49, 10.532856, 1, 0011111010000011011100000101111100110011001011100100110101101110010101001111011100100001000100101111
0, 50, 10.168444, 1, 1001111111010001000100010010000100110100011001101100011110011011100011100000100110000101101110111011
0, 51, 10.295822, 1, 0011010100000000111000110101001010000100100011110010111111110011110011011000011100101000100001011111
0, 52, 10.132754, 1, 1101010110011111111100110101110001100001111100010111001110110101100010000011001011100001011000111101
0, 53, 10.100408, 1, 1101100010001111100010011010100110110000000101101010000100111110100101101111001110010110100001111110
0, 54, 10.167997, 1, 0001001110000101011101110001101001111010111111100010011100111101010101110010101001111111101011000000
0, 55, 10.151451, 1, 1011111011100010011000111000101111110010000100110000000001000100111111110011001010111110011111001100
0, 56, 10.247835, 1, 1111001001000100001101001100000000101010101100010111000111111000110000100000000111111000111101000010
0, 57, 9.750463, 1, 1010001100100000010010000011001011101011110010110111011111110000100010000000110100100100111011001011
0, 58, 9.860793, 1, 1001001101100000110101100110001101000100010011101110001111111010010001111011110000111111110110101100
0, 59, 9.951093, 1, 0110000001010100001011100110101110110101101111000100101100100000101111110110100101100110011011110111
0, 60, 9.823796, 1, 0111111101010100001111101100111101111110100010101000111100110110011100000100101101011111111011010110
0, 61, 9.927594, 1, 0001111000100010101000000101100111110100010111100101010000001000000101100101100110001011000111110001
0, 62, 10.244272, 1, 1000011100001010010011010000111001101101100010101110010000010110110000001011100100111110001010010001
0, 63, 10.370538, 1, 1111011010000010011010101001111001001101100111111111101001000000111111001010111010011010011000110010
0, 64, 9.760558, 1, 0011001110111100010100101001110000011011101001110011000000001011001101100101010111100001100010101111
0, 65, 10.485299, 1, 1010110111101001001001011000100111100110101110011110110111110100110100101011110110111100001100011011
0, 66, 9.900949, 1, 1001111110100001000111010000000110001000110001011110000111010001110101010100001110010001011111011100
0, 67, 10.052097, 1, 1010011100010101010110100011000000110110010100001011100111011011010100000110101001101101010000100111
0, 68, 9.963614, 1, 0000011111001010010000101100100110010111100011001000110111011101011111101110010000111001101001100010
0, 69, 10.351843, 1, 0101000001001101011101010001111000000111111000000110111100111110011110000011111010100000011110001011
0, 70, 10.376023, 1, 1000111001001011001000111100001001111100110010111000111100101110100010110000010100110001110101111011
0, 71, 10.199404, 1, 0010000101001111100111011011001111100001000011110110010100000000010010101111111111110111110010001101
0, 72, 10.066072, 1, 1000000101101010111000110111010000000001001011000110111011111100000110000011001101101010100000000011
0, 73, 9.695509, 1, 0100110111001101010011011001110011101001111011000001001101001100000111110110111001001010111001011110
0, 74, 10.170136, 1, 1000010001001111100001101111001110011011011010110101010110100100010011110110111111001011000001101100
0, 75, 10.577585, 1, 0010100000010001001011001111011111000111110111111110111111101111010010010110001110001010110010110110
0, 76, 9.432368, 1, 1010011110110000110101111110100001010000110001101010001111001000010001111101001111111001000101011111
0, 77, 9.688515, 1, 0011101010101111000111111111100111110100101011111111010010001111101011001110000000010000000111111011
0, 78, 9.891556, 1, 1101011011010011101000110101000110110011101101011100001100111010001101000100100000001011100101000111
