round, agentid, utility
1, 0, 1.659476
1, 1, 1.963981
1, 2, 1.564677
1, 3, 1.725859
1, 4, 1.248687
1, 5, 1.509993
1, 6, 2.192325
1, 7, 1.269426
1, 8, 1.009533
1, 9, 1.558343
1, 10, 1.009663
1, 11, 1.692037
1, 12, 0.370000
1, 13, 1.652746
1, 14, 0.996889
1, 15, 2.027440
1, 16, 1.772528
1, 17, 1.260974
1, 18, 1.673605
1, 19, 1.680736
1, 20, 1.235407
1, 21, 1.377663
1, 22, 1.352368
1, 23, 0.602306
1, 24, 1.714261
1, 25, 1.809556
1, 26, 1.569990
1, 27, 1.479678
1, 28, 1.216596
1, 29, 1.502285
1, 30, 0.000000
1, 31, -0.271103
1, 32, 1.586981
1, 33, 1.114757
1, 34, 2.109933
1, 35, 0.799994
1, 36, 1.449758
1, 37, 1.209975
1, 38, 0.930342
1, 39, 0.790844
1, 40, 1.532971
1, 41, 1.854715
1, 42, 1.219803
1, 43, 0.999887
1, 44, 1.864030
1, 45, 0.873509
1, 46, 1.488850
1, 47, 1.617967
1, 48, 0.754447
1, 49, 1.079987
1, 50, 2.749830
1, 51, 1.744432
1, 52, 1.658364
1, 53, 1.667108
1, 54, 2.241142
1, 55, 1.418011
1, 56, 1.988169
1, 57, 2.209020
1, 58, 2.774338
1, 59, 2.850954
1, 60, 1.449773
1, 61, 1.511425
1, 62, 1.926541
1, 63, 2.291707
1, 64, 1.612327
1, 65, 1.443664
1, 66, 1.881510
1, 67, 1.304929
1, 68, 1.619944
1, 69, 1.005132
1, 70, 1.434049
1, 71, 1.199995
1, 72, 0.660511
1, 73, -0.040000
1, 74, 0.768300
1, 75, 1.630020
1, 76, 1.801917
1, 77, 1.319427
1, 78, 0.890000
1, 79, 1.201883
1, 80, 1.904306
1, 81, 1.942338
1, 82, 1.497490
1, 83, 2.072170
1, 84, 1.519985
1, 85, 1.020860
1, 86, 1.622123
1, 87, 0.974867
1, 88, -0.040000
1, 89, 1.509850
1, 90, 1.779918
1, 91, 0.000000
1, 92, 2.549435
1, 93, 1.479858
1, 94, 1.259892
1, 95, 1.618707
1, 96, 1.705199
1, 97, 1.098886
1, 98, 1.170000
1, 99, -0.040000
50, 0, 1.437942
50, 1, 1.828341
50, 2, 1.031730
50, 3, -0.040000
50, 4, 1.814397
50, 5, 1.509993
50, 6, 2.574239
50, 7, 1.247820
50, 8, 1.175927
50, 9, 1.542069
50, 10, 1.376951
50, 11, 2.707054
50, 12, 0.370000
50, 13, 1.364759
50, 14, 0.639996
50, 15, 3.462018
50, 16, 2.169136
50, 17, 1.889225
50, 18, 1.644121
50, 19, 1.369960
50, 20, 0.934045
50, 21, 1.438237
50, 22, 1.530841
50, 23, 0.539541
